Day,Month,Year,Value
18,October,1992,-1.366068
26,October,1992,-1.495621
02,November,1992,-1.077333
09,November,1992,-1.099429
15,November,1992,-1.073329
22,November,1992,-1.082175
29,November,1992,-1.107599
07,December,1992,-0.997316
14,December,1992,-1.024861
21,December,1992,-0.798204
27,December,1992,-0.405218
04,January,1993,-0.339384
11,January,1993,0.036703
17,January,1993,0.044273
24,January,1993,-0.160355
31,January,1993,-0.420325
08,February,1993,-0.249804
15,February,1993,-0.097645
22,February,1993,-0.05301
28,February,1993,0.159496
07,March,1993,0.010349
15,March,1993,-0.067957
22,March,1993,-0.281234
29,March,1993,-0.488349
04,April,1993,-0.159791
11,April,1993,-0.29684
18,April,1993,-0.392282
26,April,1993,-0.384468
03,May,1993,0.17953
10,May,1993,-0.031193
16,May,1993,0.001377
23,May,1993,-0.114592
30,May,1993,-0.187855
07,June,1993,-0.020699
14,June,1993,-0.091309
21,June,1993,0.197739
27,June,1993,0.5137
04,July,1993,0.408351
12,July,1993,0.340804
19,July,1993,0.293133
26,July,1993,-0.229609
01,August,1993,-0.955782
08,August,1993,-0.780307
15,August,1993,-0.570527
23,August,1993,-0.302919
30,August,1993,-0.217401
06,September,1993,-0.33991
12,September,1993,-0.438579
19,September,1993,-0.2752
26,September,1993,-0.325404
04,October,1993,-0.328332
11,October,1993,-0.500353
17,October,1993,-0.582138
24,October,1993,-0.512395
31,October,1993,0.013033
08,November,1993,-0.131058
15,November,1993,-0.321234
22,November,1993,-0.622518
28,November,1993,-0.814387
05,December,1993,-0.822434
12,December,1993,-0.940592
20,December,1993,-1.080507
27,December,1993,-1.06722
03,January,1994,-1.320816
09,January,1994,-0.984414
16,January,1994,-0.649522
24,January,1994,-0.586403
31,January,1994,-0.381483
07,February,1994,-0.688898
13,February,1994,-0.654637
20,February,1994,-0.543128
27,February,1994,-0.602795
07,March,1994,-0.44364
14,March,1994,-0.387502
21,March,1994,-0.46983
27,March,1994,-0.715805
03,April,1994,-0.165192
10,April,1994,-0.239224
18,April,1994,-0.239991
25,April,1994,-0.134203
01,May,1994,0.49519
08,May,1994,0.614815
15,May,1994,0.755224
23,May,1994,0.771405
30,May,1994,0.912663
06,June,1994,1.136517
12,June,1994,1.163465
19,June,1994,0.982024
26,June,1994,0.903556
04,July,1994,0.599939
11,July,1994,0.864197
18,July,1994,1.219972
24,July,1994,1.598228
31,July,1994,1.2636
07,August,1994,1.193063
15,August,1994,1.205878
22,August,1994,1.442949
28,August,1994,1.629015
04,September,1994,1.584516
11,September,1994,1.60975
19,September,1994,1.576191
26,September,1994,1.436628
03,October,1994,1.400857
09,October,1994,1.417879
16,October,1994,1.498933
23,October,1994,1.516855
31,October,1994,1.613035
07,November,1994,2.147546
14,November,1994,2.011967
20,November,1994,1.741529
27,November,1994,1.256682
05,December,1994,1.027121
12,December,1994,0.942781
19,December,1994,1.08617
25,December,1994,1.391611
01,January,1995,1.40864
08,January,1995,1.362309
16,January,1995,1.348216
23,January,1995,1.074708
30,January,1995,0.663657
05,February,1995,0.099099
12,February,1995,0.435741
19,February,1995,0.553607
27,February,1995,0.568708
06,March,1995,0.650866
12,March,1995,0.557011
19,March,1995,0.43692
26,March,1995,0.330894
03,April,1995,0.707231
10,April,1995,0.334637
17,April,1995,0.144089
23,April,1995,0.049489
30,April,1995,0.544241
07,May,1995,0.370847
15,May,1995,-0.049526
22,May,1995,-0.237737
29,May,1995,-0.082757
04,June,1995,0.333539
11,June,1995,0.280618
19,June,1995,-0.005595
26,June,1995,-0.135213
03,July,1995,-0.385255
09,July,1995,-0.504272
16,July,1995,-0.384898
23,July,1995,-0.204559
31,July,1995,-0.093817
07,August,1995,-0.626865
14,August,1995,-0.566023
20,August,1995,-0.339999
27,August,1995,-0.208068
03,September,1995,-0.247621
11,September,1995,-0.075967
18,September,1995,-0.078886
24,September,1995,-0.103136
01,October,1995,-0.012235
08,October,1995,-0.211013
16,October,1995,-0.313735
23,October,1995,-0.319501
30,October,1995,-0.532176
05,November,1995,-0.464549
12,November,1995,-0.834741
19,November,1995,-1.316683
27,November,1995,-1.513604
11,December,1995,-1.047839
17,December,1995,-0.597166
24,December,1995,-0.341258
01,January,1996,-0.274421
08,January,1996,-0.04052
15,January,1996,0.054588
21,January,1996,-0.135006
28,January,1996,0.018902
04,February,1996,-0.219964
12,February,1996,-0.2559
19,February,1996,-0.181841
26,February,1996,-0.217538
03,March,1996,-0.235687
10,March,1996,-0.196956
17,March,1996,-0.18287
25,March,1996,-0.102898
01,April,1996,0.114294
08,April,1996,-0.29222
14,April,1996,-0.626177
21,April,1996,-0.939199
28,April,1996,-1.325424
06,May,1996,-1.021565
13,May,1996,-1.128978
20,May,1996,-0.838561
26,May,1996,-0.514715
02,June,1996,-0.103081
09,June,1996,-0.256361
17,June,1996,-0.436357
24,June,1996,-0.225749
01,July,1996,-0.360734
07,July,1996,-0.452092
14,July,1996,-0.718058
21,July,1996,-0.597409
29,July,1996,-0.443874
05,August,1996,-0.748696
12,August,1996,-0.645098
18,August,1996,-0.76975
25,August,1996,-1.026535
01,September,1996,-1.152621
09,September,1996,-1.249918
16,September,1996,-1.178461
23,September,1996,-1.163545
29,September,1996,-1.250065
06,October,1996,-1.278538
13,October,1996,-1.446257
21,October,1996,-1.719335
28,October,1996,-1.921495
04,November,1996,-1.849698
10,November,1996,-1.993842
17,November,1996,-1.799932
24,November,1996,-1.503132
02,December,1996,-1.431331
09,December,1996,-1.504922
16,December,1996,-1.731894
22,December,1996,-1.561712
29,December,1996,-1.300351
05,January,1997,-1.344106
12,January,1997,-0.963103
20,January,1997,-0.595249
27,January,1997,-0.456358
03,February,1997,-0.837122
09,February,1997,-0.982301
16,February,1997,-1.302482
23,February,1997,-1.398236
03,March,1997,-1.356582
10,March,1997,-1.242078
17,March,1997,-1.049478
23,March,1997,-0.55586
30,March,1997,-0.32119
07,April,1997,0.199991
14,April,1997,0.282411
21,April,1997,0.131415
27,April,1997,-0.070451
04,May,1997,0.344528
11,May,1997,-0.213679
19,May,1997,-0.785767
26,May,1997,-1.118468
02,June,1997,-0.933012
08,June,1997,-0.489211
15,June,1997,-0.070086
22,June,1997,0.422178
30,June,1997,0.976188
07,July,1997,1.009653
13,July,1997,1.043972
20,July,1997,1.064769
27,July,1997,0.794596
04,August,1997,0.254648
11,August,1997,0.406503
18,August,1997,0.744
24,August,1997,0.748735
31,August,1997,0.70739
07,September,1997,0.783695
15,September,1997,0.930693
22,September,1997,1.057116
29,September,1997,1.369767
05,October,1997,1.945272
12,October,1997,2.153207
19,October,1997,2.469895
27,October,1997,2.529025
03,November,1997,3.069673
09,November,1997,3.208716
16,November,1997,3.367483
23,November,1997,3.604127
01,December,1997,3.79676
08,December,1997,3.948687
15,December,1997,4.039791
21,December,1997,4.021252
28,December,1997,3.865265
04,January,1998,3.324924
12,January,1998,3.175237
19,January,1998,3.055263
26,January,1998,2.928525
01,February,1998,2.570955
08,February,1998,2.542038
16,February,1998,2.626077
23,February,1998,2.556669
02,March,1998,2.468336
08,March,1998,2.486144
15,March,1998,2.367293
22,March,1998,2.218156
30,March,1998,2.078248
06,April,1998,2.351608
13,April,1998,1.928899
19,April,1998,1.546755
26,April,1998,1.175948
03,May,1998,1.71952
11,May,1998,1.385306
18,May,1998,0.618419
24,May,1998,-0.270804
31,May,1998,-0.705175
07,June,1998,-0.628643
15,June,1998,-0.467449
22,June,1998,-0.349818
29,June,1998,-0.060557
05,July,1998,-0.142387
12,July,1998,-0.16591
19,July,1998,-0.357621
27,July,1998,-0.457968
03,August,1998,-1.056923
10,August,1998,-1.03725
16,August,1998,-0.812959
23,August,1998,-0.778898
31,August,1998,-0.664452
07,September,1998,-0.850014
14,September,1998,-0.670871
20,September,1998,-0.774401
27,September,1998,-1.297488
04,October,1998,-1.598274
12,October,1998,-1.670715
19,October,1998,-1.505119
26,October,1998,-1.521469
01,November,1998,-1.496681
08,November,1998,-1.937919
15,November,1998,-2.209228
23,November,1998,-2.251411
30,November,1998,-2.129899
06,December,1998,-1.977351
13,December,1998,-1.862328
20,December,1998,-1.809441
28,December,1998,-1.915602
04,January,1999,-2.132464
11,January,1999,-1.863697
17,January,1999,-1.734012
24,January,1999,-1.861916
31,January,1999,-2.274438
08,February,1999,-2.360124
15,February,1999,-2.135319
22,February,1999,-1.930646
28,February,1999,-1.867129
07,March,1999,-1.715757
15,March,1999,-1.692654
22,March,1999,-1.881135
29,March,1999,-2.290902
04,April,1999,-1.971421
11,April,1999,-2.215592
18,April,1999,-2.523397
26,April,1999,-2.534435
03,May,1999,-1.826068
10,May,1999,-1.598653
16,May,1999,-1.391813
23,May,1999,-1.356937
30,May,1999,-1.233111
07,June,1999,-0.861235
14,June,1999,-0.75251
21,June,1999,-0.403592
27,June,1999,0.065693
04,July,1999,-0.183146
12,July,1999,-0.165115
19,July,1999,-0.295884
26,July,1999,-0.489026
01,August,1999,-1.018069
08,August,1999,-0.82704
15,August,1999,-0.670685
23,August,1999,-0.508441
30,August,1999,-0.464501
06,September,1999,-0.648017
12,September,1999,-0.478061
19,September,1999,-0.524531
26,September,1999,-0.588997
04,October,1999,-0.494236
11,October,1999,-0.543023
17,October,1999,-0.809375
24,October,1999,-1.119921
31,October,1999,-0.935717
08,November,1999,-1.109659
15,November,1999,-1.134057
22,November,1999,-0.982772
28,November,1999,-0.684809
05,December,1999,-0.612274
12,December,1999,-0.890228
20,December,1999,-1.012341
27,December,1999,-1.042789
03,January,2000,-1.259419
10,January,2000,-1.195972
16,January,2000,-0.937081
23,January,2000,-0.740165
30,January,2000,-0.778371
07,February,2000,-1.21406
14,February,2000,-1.385067
21,February,2000,-1.651054
27,February,2000,-1.674809
05,March,2000,-1.942496
12,March,2000,-2.10247
20,March,2000,-2.176995
27,March,2000,-2.190716
03,April,2000,-1.567623
09,April,2000,-1.542794
16,April,2000,-1.865094
23,April,2000,-2.261764
01,May,2000,-1.88763
08,May,2000,-1.940884
15,May,2000,-1.807317
21,May,2000,-1.433607
28,May,2000,-1.257269
04,June,2000,-1.109829
12,June,2000,-1.007181
19,June,2000,-0.997564
26,June,2000,-1.102998
02,July,2000,-1.517347
09,July,2000,-1.688881
16,July,2000,-1.526699
24,July,2000,-1.169424
31,July,2000,-0.961731
07,August,2000,-1.551187
13,August,2000,-1.561738
20,August,2000,-1.741615
27,August,2000,-1.801489
04,September,2000,-1.838164
11,September,2000,-1.532302
18,September,2000,-1.089476
24,September,2000,-0.877535
01,October,2000,-0.707507
08,October,2000,-0.693145
16,October,2000,-0.839774
23,October,2000,-1.217141
30,October,2000,-1.267727
05,November,2000,-0.992558
12,November,2000,-0.956023
19,November,2000,-1.032654
27,November,2000,-1.22456
04,December,2000,-1.30102
11,December,2000,-1.249762
17,December,2000,-1.193961
24,December,2000,-1.131495
01,January,2001,-1.55877
08,January,2001,-1.495708
15,January,2001,-1.281995
21,January,2001,-1.065222
28,January,2001,-1.147641
04,February,2001,-1.558568
12,February,2001,-1.629081
19,February,2001,-1.734874
26,February,2001,-1.659867
04,March,2001,-1.515254
11,March,2001,-1.521562
18,March,2001,-1.328872
26,March,2001,-1.054653
02,April,2001,-0.615144
09,April,2001,-0.84201
15,April,2001,-0.942218
22,April,2001,-1.054205
30,April,2001,-1.242261
07,May,2001,-0.950283
14,May,2001,-0.992025
20,May,2001,-0.973384
27,May,2001,-0.891143
03,June,2001,-0.683156
11,June,2001,-0.75471
18,June,2001,-0.702687
25,June,2001,-0.581062
01,July,2001,-0.979049
08,July,2001,-0.856081
15,July,2001,-0.619122
23,July,2001,-0.471313
30,July,2001,-0.590711
05,August,2001,-1.287705
12,August,2001,-1.330815
19,August,2001,-1.223008
27,August,2001,-0.967561
03,September,2001,-1.064131
10,September,2001,-0.899548
16,September,2001,-0.871888
23,September,2001,-0.879427
30,September,2001,-0.69538
08,October,2001,-1.066631
15,October,2001,-1.322206
22,October,2001,-1.223489
28,October,2001,-1.162137
04,November,2001,-0.886021
12,November,2001,-0.981762
19,November,2001,-1.300459
26,November,2001,-1.65991
02,December,2001,-1.620199
16,December,2001,-0.994468
24,December,2001,-0.772802
31,December,2001,-0.360252
07,January,2002,-0.163602
13,January,2002,0.305382
20,January,2002,0.263837
27,January,2002,-0.024972
04,February,2002,-0.653343
11,February,2002,-0.829477
17,February,2002,-0.631757
24,February,2002,-0.539747
03,March,2002,-0.410563
11,March,2002,-0.163293
18,March,2002,0.055634
25,March,2002,0.038434
31,March,2002,0.30349
07,April,2002,0.016146
14,April,2002,-0.332508
22,April,2002,-0.391578
29,April,2002,-0.448535
06,May,2002,-0.31339
12,May,2002,-0.84999
19,May,2002,-1.04945
27,May,2002,-1.240063
03,June,2002,-0.850997
10,June,2002,-0.730038
16,June,2002,-0.660204
23,June,2002,-0.819575
30,June,2002,-1.059004
08,July,2002,-1.081773
15,July,2002,-1.020256
22,July,2002,-1.017902
28,July,2002,-0.818375
04,August,2002,-1.109448
11,August,2002,-1.025488
19,August,2002,-0.754594
26,August,2002,-0.554579
02,September,2002,-0.634006
08,September,2002,-0.675077
15,September,2002,-0.458719
23,September,2002,-0.129182
30,September,2002,-0.194274
07,October,2002,0.002851
13,October,2002,-0.120968
20,October,2002,-0.203298
27,October,2002,-0.195218
04,November,2002,0.186072
11,November,2002,0.360555
18,November,2002,0.289961
24,November,2002,0.045226
01,December,2002,-0.102992
08,December,2002,0.014167
16,December,2002,0.40037
23,December,2002,0.650804
29,December,2002,0.406993
05,January,2003,-0.147929
12,January,2003,0.06875
20,January,2003,0.416816
27,January,2003,0.631262
03,February,2003,0.356794
09,February,2003,0.311941
16,February,2003,0.364767
23,February,2003,0.35011
03,March,2003,0.220662
10,March,2003,0.109522
17,March,2003,0.215794
23,March,2003,0.396023
30,March,2003,0.383835
07,April,2003,0.886609
14,April,2003,0.59713
21,April,2003,0.341915
27,April,2003,0.150617
04,May,2003,0.273417
11,May,2003,-0.418937
19,May,2003,-0.806272
26,May,2003,-0.853333
02,June,2003,-0.321566
08,June,2003,0.274864
15,June,2003,0.638542
22,June,2003,0.940499
30,June,2003,0.901015
07,July,2003,0.527614
13,July,2003,0.535891
20,July,2003,0.68903
27,July,2003,0.604076
04,August,2003,0.133499
11,August,2003,0.079227
18,August,2003,-0.166756
24,August,2003,-0.263877
31,August,2003,-0.513191
07,September,2003,-0.301675
15,September,2003,-0.130489
22,September,2003,-0.131552
29,September,2003,-0.1556
05,October,2003,-0.346733
12,October,2003,-0.651447
19,October,2003,-0.832659
27,October,2003,-0.79804
03,November,2003,-0.508862
09,November,2003,-0.480616
16,November,2003,-0.604982
01,December,2003,-0.951372
08,December,2003,-0.89689
15,December,2003,-0.746417
21,December,2003,-0.539198
28,December,2003,-0.326143
05,January,2004,-0.408948
11,January,2004,0.070002
18,January,2004,0.480292
25,January,2004,0.720901
02,February,2004,0.560304
09,February,2004,0.53401
16,February,2004,0.430632
22,February,2004,0.47422
29,February,2004,0.329324
07,March,2004,-0.001935
15,March,2004,-0.311011
22,March,2004,-0.441501
29,March,2004,-0.598443
04,April,2004,-0.110052
11,April,2004,0.003181
18,April,2004,-0.088303
26,April,2004,-0.261949
03,May,2004,-0.064587
10,May,2004,-0.742712
16,May,2004,-1.136516
23,May,2004,-1.447563
30,May,2004,-1.508281
07,June,2004,-1.183557
14,June,2004,-1.133072
21,June,2004,-0.911133
27,June,2004,-0.785993
04,July,2004,-1.076069
11,July,2004,-0.956015
19,July,2004,-0.717971
26,July,2004,-0.478876
02,August,2004,-0.90318
08,August,2004,-0.655252
15,August,2004,-0.397685
22,August,2004,-0.154575
30,August,2004,-0.11836
06,September,2004,-0.610588
13,September,2004,-0.588492
19,September,2004,-0.364613
26,September,2004,-0.434393
03,October,2004,-0.354674
11,October,2004,-0.442723
18,October,2004,-0.369477
25,October,2004,-0.331443
31,October,2004,-0.080206
07,November,2004,-0.307688
15,November,2004,-0.473055
22,November,2004,-0.359904
29,November,2004,-0.341386
05,December,2004,-0.122698
12,December,2004,-0.062302
19,December,2004,0.146518
27,December,2004,0.331728
03,January,2005,-0.079161
09,January,2005,-0.215911
16,January,2005,-0.299718
24,January,2005,-0.209371
31,January,2005,-0.03054
07,February,2005,-0.057727
13,February,2005,0.089991
20,February,2005,0.295301
27,February,2005,0.471445
07,March,2005,0.791187
14,March,2005,0.973478
21,March,2005,0.859858
27,March,2005,0.695176
03,April,2005,0.706523
10,April,2005,0.297517
18,April,2005,0.219521
25,April,2005,0.116256
01,May,2005,0.595132
08,May,2005,0.372061
15,May,2005,0.030428
23,May,2005,-0.239324
30,May,2005,-0.250521
06,June,2005,-0.075088
12,June,2005,-0.266654
19,June,2005,-0.45444
26,June,2005,-0.533968
04,July,2005,-0.48272
11,July,2005,-0.259611
18,July,2005,-0.249201
24,July,2005,-0.219069
31,July,2005,-0.386319
07,August,2005,-0.16086
15,August,2005,-0.020205
22,August,2005,0.16645
28,August,2005,0.004125
04,September,2005,-0.464812
11,September,2005,-0.839137
19,September,2005,-0.758734
03,October,2005,-0.386859
09,October,2005,-0.448382
16,October,2005,-0.787089
23,October,2005,-1.241172
31,October,2005,-1.537529
07,November,2005,-1.55277
14,November,2005,-1.571543
20,November,2005,-1.40898
27,November,2005,-1.239623
05,December,2005,-1.197823
12,December,2005,-1.334326
19,December,2005,-1.538077
25,December,2005,-1.434092
01,January,2006,-1.563608
08,January,2006,-1.198538
16,January,2006,-0.934381
23,January,2006,-0.743456
30,January,2006,-0.70983
05,February,2006,-0.842595
12,February,2006,-0.598023
19,February,2006,-0.374554
27,February,2006,-0.535969
06,March,2006,-0.397155
12,March,2006,-0.318062
19,March,2006,-0.567852
26,March,2006,-0.753653
03,April,2006,-0.417023
10,April,2006,-0.466846
17,April,2006,-0.693508
23,April,2006,-0.831288
30,April,2006,-0.312153
07,May,2006,-0.427724
15,May,2006,-0.582703
22,May,2006,-0.364672
29,May,2006,-0.245769
04,June,2006,0.136939
11,June,2006,0.293199
19,June,2006,0.505271
26,June,2006,0.488135
03,July,2006,0.107659
09,July,2006,0.17061
16,July,2006,0.14938
23,July,2006,0.076898
31,July,2006,0.13871
07,August,2006,-0.076665
14,August,2006,0.379196
20,August,2006,0.651396
27,August,2006,0.975283
03,September,2006,0.836121
11,September,2006,0.60436
18,September,2006,0.564381
24,September,2006,0.555515
01,October,2006,0.683747
08,October,2006,0.821316
16,October,2006,1.044408
23,October,2006,1.356993
30,October,2006,1.328493
19,November,2006,2.136066
27,November,2006,2.151041
04,December,2006,2.215066
11,December,2006,2.23365
17,December,2006,2.214932
24,December,2006,2.215661
01,January,2007,1.645262
08,January,2007,1.343453
15,January,2007,1.388657
21,January,2007,1.505501
28,January,2007,1.502656
04,February,2007,1.226167
12,February,2007,1.277581
19,February,2007,1.164777
26,February,2007,1.101974
04,March,2007,1.124768
11,March,2007,1.01811
18,March,2007,1.140646
26,March,2007,1.044146
02,April,2007,1.126724
09,April,2007,0.706715
15,April,2007,0.223306
22,April,2007,-0.120009
30,April,2007,-0.287341
07,May,2007,0.03902
14,May,2007,-0.007235
20,May,2007,0.042271
27,May,2007,0.253469
03,June,2007,0.90032
11,June,2007,1.158437
18,June,2007,1.103319
25,June,2007,0.87444
01,July,2007,0.468086
08,July,2007,0.396106
15,July,2007,0.529603
23,July,2007,0.513001
30,July,2007,0.185383
05,August,2007,-0.331947
12,August,2007,-0.114891
19,August,2007,0.157316
27,August,2007,0.387341
03,September,2007,0.342113
10,September,2007,0.486307
16,September,2007,0.445714
23,September,2007,0.482013
30,September,2007,0.935447
08,October,2007,0.830194
15,October,2007,0.7154
22,October,2007,0.445513
28,October,2007,0.095958
04,November,2007,0.079482
12,November,2007,-0.21053
19,November,2007,-0.340149
26,November,2007,-0.315557
02,December,2007,-0.240934
09,December,2007,-0.054947
16,December,2007,-0.364537
24,December,2007,-0.734717
31,December,2007,-0.920652
06,January,2008,-1.11552
13,January,2008,-0.782115
20,January,2008,-0.50868
28,January,2008,-0.219304
04,February,2008,-0.852221
11,February,2008,-1.345395
17,February,2008,-1.327981
24,February,2008,-1.291798
02,March,2008,-1.230514
10,March,2008,-1.359665
17,March,2008,-1.4667
24,March,2008,-1.912538
30,March,2008,-2.037418
06,April,2008,-1.700088
13,April,2008,-1.774266
21,April,2008,-1.70244
28,April,2008,-1.986819
05,May,2008,-1.165269
11,May,2008,-0.682819
18,May,2008,-0.443951
25,May,2008,0.021866
02,June,2008,0.600612
09,June,2008,0.743847
16,June,2008,0.812978
22,June,2008,0.732229
29,June,2008,0.788573
06,July,2008,0.717236
14,July,2008,0.825928
21,July,2008,0.511586
28,July,2008,0.344978
03,August,2008,-0.41467
10,August,2008,-0.357471
17,August,2008,-0.043184
25,August,2008,0.083993
01,September,2008,-0.244474
07,September,2008,-0.437141
14,September,2008,-0.539209
21,September,2008,-0.357933
29,September,2008,-0.192389
06,October,2008,0.02411
13,October,2008,-0.055845
19,October,2008,-0.373264
26,October,2008,-0.631678
02,November,2008,-0.467639
10,November,2008,-0.517116
17,November,2008,-0.631572
24,November,2008,-0.975286
