Decimal Year,Value
1992.7978142,0.315273
1992.8169399,0.311238
1992.8360656,0.375543
1992.8551913,0.527112
1992.8743169,0.634374
1992.8934426,0.712957
1992.9125683,0.825858
1992.931694,0.81292
1992.9508197,0.779847
1992.9699454,0.83352
1992.989071,0.893282
1993.0082192,1.12037
1993.0273973,1.212844
1993.0465753,1.147867
1993.0657534,1.001203
1993.0849315,1.051898
1993.1041096,1.116722
1993.1232877,1.198372
1993.1424658,1.142579
1993.1616438,1.249196
1993.1808219,1.252224
1993.2,1.287072
1993.2191781,1.214319
1993.2383562,1.218677
1993.2575342,1.360798
1993.2767123,1.348408
1993.2958904,1.344525
1993.3150685,1.350604
1993.3342466,1.254911
1993.3534247,1.295032
1993.3726027,1.278204
1993.3917808,1.267318
1993.4109589,1.137079
1993.430137,0.829772
1993.4493151,0.848558
1993.4684932,0.952185
1993.4876712,0.948873
1993.5068493,0.82218
1993.5260274,0.905691
1993.5452055,0.87815
1993.5643836,0.885558
1993.5835616,0.704231
1993.6027397,0.740849
1993.6219178,0.890643
1993.6410959,0.962823
1993.660274,0.918779
1993.6794521,0.8592
1993.6986301,0.782404
1993.7178082,0.737446
1993.7369863,0.711197
1993.7561644,0.694754
1993.7753425,0.727656
1993.7945205,0.84742
1993.8136986,0.803855
1993.8328767,0.816131
1993.8520548,0.767603
1993.8712329,0.832051
1993.890411,0.7606
1993.909589,0.702237
1993.9287671,0.741061
1993.9479452,0.720192
1993.9671233,0.711463
1993.9863014,0.659694
1994.0054795,0.730112
1994.0246575,0.709512
1994.0438356,0.637372
1994.0630137,0.488951
1994.0821918,0.292896
1994.1013699,0.338479
1994.1205479,0.159673
1994.139726,0.010953
1994.1589041,-0.064508
1994.1780822,0.072348
1994.1972603,0.066559
1994.2164384,-0.026117
1994.2356164,-0.027431
1994.2547945,0.141095
1994.2739726,0.199006
1994.2931507,0.230697
1994.3123288,0.284835
1994.3315068,0.237941
1994.3506849,0.231979
1994.369863,0.382661
1994.3890411,0.488554
1994.4082192,0.550164
1994.4273973,0.381451
1994.4465753,0.362283
1994.4657534,0.435701
1994.4849315,0.565639
1994.5041096,0.36603
1994.5232877,0.430038
1994.5424658,0.552449
1994.5616438,0.674738
1994.5808219,0.622446
1994.6,0.702176
1994.6191781,0.765671
1994.6383562,0.87636
1994.6575342,0.939936
1994.6767123,0.85026
1994.6958904,0.930415
1994.7150685,1.088646
1994.7342466,1.055878
1994.7534247,1.067029
1994.7726027,1.114716
1994.7917808,1.099741
1994.8109589,1.076184
1994.830137,1.073999
1994.8493151,1.155351
1994.8684932,1.349666
1994.8876712,1.424665
1994.9068493,1.374659
1994.9260274,1.283454
1994.9452055,1.330145
1994.9643836,1.470133
1994.9835616,1.657191
1995.0027397,1.815875
1995.0219178,1.701209
1995.0410959,1.641632
1995.060274,1.490868
1995.0794521,1.328156
1995.0986301,1.392667
1995.1178082,1.265294
1995.1369863,1.100046
1995.1561644,0.953106
1995.1753425,0.918769
1995.1945205,0.804251
1995.2136986,0.763106
1995.2328767,0.659178
1995.2520548,0.594882
1995.2712329,0.53824
1995.290411,0.541606
1995.309589,0.507915
1995.3287671,0.524524
1995.3479452,0.506736
1995.3671233,0.423431
1995.3863014,0.54863
1995.4054795,0.628829
1995.4246575,0.404052
1995.4438356,0.416937
1995.4630137,0.407159
1995.4821918,0.298926
1995.5013699,0.1442
1995.5205479,0.101743
1995.539726,0.009993
1995.5589041,0.129395
1995.5780822,0.082748
1995.5972603,-0.161094
1995.6164384,-0.219406
1995.6356164,-0.256092
1995.6547945,-0.313762
1995.6739726,-0.356463
1995.6931507,-0.312769
1995.7123288,-0.283618
1995.7315068,-0.318554
1995.7506849,-0.304721
1995.769863,-0.325473
1995.7890411,-0.342252
1995.8082192,-0.451316
1995.8273973,-0.46287
1995.8465753,-0.425245
1995.8657534,-0.477987
1995.8849315,-0.503345
1995.9041096,-0.526941
1995.9424658,-0.628097
1995.9616438,-0.499069
1995.9808219,-0.473868
1996.0,-0.341416
1996.0191257,-0.31426
1996.0382514,-0.319752
1996.057377,-0.314011
1996.0765027,-0.347453
1996.0956284,-0.266877
1996.1147541,-0.343498
1996.1338798,-0.321157
1996.1530055,-0.380461
1996.1721311,-0.229843
1996.1912568,-0.243974
1996.2103825,-0.221292
1996.2295082,-0.344643
1996.2486339,-0.279641
1996.2677596,-0.256389
1996.2868852,-0.312154
1996.3060109,-0.29261
1996.3251366,-0.270262
1996.3442623,-0.332187
1996.363388,-0.234517
1996.3825137,-0.133904
1996.4016393,-0.024579
1996.420765,-0.14498
1996.4398907,-0.182881
1996.4590164,-0.215055
1996.4781421,-0.144351
1996.4972678,-0.259293
1996.5163934,-0.284053
1996.5355191,-0.255717
1996.5546448,-0.300651
1996.5737705,-0.309585
1996.5928962,-0.375637
1996.6120219,-0.260935
1996.6311475,-0.288439
1996.6502732,-0.355341
1996.6693989,-0.488987
1996.6885246,-0.526478
1996.7076503,-0.530087
1996.726776,-0.548741
1996.7459016,-0.451212
1996.7650273,-0.44401
1996.784153,-0.513211
1996.8032787,-0.510703
1996.8224044,-0.630478
1996.8415301,-0.639939
1996.8606557,-0.604174
1996.8797814,-0.59403
1996.8989071,-0.602001
1996.9180328,-0.516546
1996.9371585,-0.521962
1996.9562842,-0.56699
1996.9754098,-0.415567
1996.9945355,-0.21561
1997.0136986,0.012337
1997.0328767,0.222854
1997.0520548,0.317303
1997.0712329,0.252722
1997.090411,0.337932
1997.109589,0.222071
1997.1287671,0.0726
1997.1479452,-0.004663
1997.1671233,0.292788
1997.1863014,0.475941
1997.2054795,0.678047
1997.2246575,0.79549
1997.2438356,0.911419
1997.2630137,1.087898
1997.2821918,1.14801
1997.3013699,1.238481
1997.3205479,1.341405
1997.339726,1.403787
1997.3589041,1.500853
1997.3780822,1.58212
1997.3972603,1.640905
1997.4164384,1.552439
1997.4356164,1.705471
1997.4547945,1.744915
1997.4739726,1.868505
1997.4931507,2.053277
1997.5123288,1.908695
1997.5315068,1.930531
1997.5506849,2.02271
1997.569863,2.114625
1997.5890411,2.151983
1997.6082192,2.342978
1997.6273973,2.497315
1997.6465753,2.600858
1997.6657534,2.677789
1997.6849315,2.76085
1997.7041096,2.90577
1997.7232877,2.957678
1997.7424658,3.029172
1997.7616438,3.105771
1997.7808219,3.198867
1997.8,3.220213
1997.8191781,3.230082
1997.8383562,3.40248
1997.8575342,3.378386
1997.8767123,3.40326
1997.8958904,3.31329
1997.9150685,3.272617
1997.9342466,3.274315
1997.9534247,3.282396
1997.9726027,3.147514
1997.9917808,2.993136
1998.0109589,2.928756
1998.030137,2.818883
1998.0493151,2.695415
1998.0684932,2.62053
1998.0876712,2.6843
1998.1068493,2.518185
1998.1260274,2.228997
1998.1452055,2.023844
1998.1643836,2.02922
1998.1835616,1.865012
1998.2027397,1.784811
1998.2219178,1.656466
1998.2410959,1.52491
1998.260274,1.46959
1998.2794521,1.296947
1998.2986301,1.212127
1998.3178082,1.151897
1998.3369863,1.022826
1998.3561644,0.853394
1998.3753425,0.67062
1998.3945205,0.539135
1998.4136986,0.228536
1998.4328767,0.137163
1998.4520548,0.081994
1998.4712329,0.090521
1998.490411,0.017312
1998.509589,-0.248079
1998.5287671,-0.283012
1998.5479452,-0.310649
1998.5671233,-0.282776
1998.5863014,-0.416656
1998.6054795,-0.421411
1998.6246575,-0.517894
1998.6438356,-0.584025
1998.6630137,-0.543559
1998.6821918,-0.556638
1998.7013699,-0.657549
1998.7205479,-0.731947
1998.739726,-0.811835
1998.7589041,-0.831447
1998.7780822,-0.917527
1998.7972603,-0.944818
1998.8164384,-1.003802
1998.8356164,-1.032266
1998.8547945,-1.082707
1998.8739726,-1.1142
1998.8931507,-1.109572
1998.9123288,-1.099434
1998.9315068,-1.031182
1998.9506849,-1.048311
1998.969863,-0.979749
1998.9890411,-0.988958
1999.0082192,-0.970943
1999.0273973,-1.048649
1999.0465753,-1.156854
1999.0657534,-1.219747
1999.0849315,-1.177727
1999.1041096,-1.300279
1999.1232877,-1.282581
1999.1424658,-1.213705
1999.1616438,-1.025131
1999.1808219,-1.020368
1999.2,-1.080191
1999.2191781,-1.133118
1999.2383562,-1.172053
1999.2575342,-1.068424
1999.2767123,-1.149063
1999.2958904,-1.160683
1999.3150685,-1.09324
1999.3342466,-1.073844
1999.3534247,-1.015568
1999.3726027,-0.921537
1999.3917808,-0.917227
1999.4109589,-0.856502
1999.430137,-0.897753
1999.4493151,-0.832574
1999.4684932,-0.760649
1999.4876712,-0.676435
1999.5068493,-0.788863
1999.5260274,-0.796573
1999.5452055,-0.824054
1999.5643836,-0.780511
1999.5835616,-0.89152
1999.6027397,-0.858557
1999.6219178,-0.781743
1999.6410959,-0.758133
1999.660274,-0.793344
1999.6794521,-0.891597
1999.6986301,-0.91217
1999.7178082,-0.858097
1999.7369863,-0.803522
1999.7561644,-0.862083
1999.7753425,-0.882562
1999.7945205,-0.985279
1999.8136986,-1.109208
1999.8328767,-1.108033
1999.8520548,-1.141852
1999.8712329,-1.125636
1999.890411,-1.130354
1999.909589,-1.176491
1999.9287671,-1.174878
1999.9479452,-1.225245
1999.9671233,-1.312096
1999.9863014,-1.327564
2000.0054645,-1.283025
2000.0245902,-1.329768
2000.0437158,-1.331679
2000.0628415,-1.346703
2000.0819672,-1.310134
2000.1010929,-1.146502
2000.1202186,-1.188071
2000.1393443,-1.341855
2000.1584699,-1.429711
2000.1775956,-1.294722
2000.1967213,-1.319508
2000.215847,-1.325416
2000.2349727,-1.296792
2000.2540984,-1.125962
2000.273224,-1.107338
2000.2923497,-1.226584
2000.3114754,-1.161262
2000.3306011,-1.207804
2000.3497268,-1.138659
2000.3688525,-1.055914
2000.3879781,-0.952752
2000.4071038,-0.885227
2000.4262295,-0.986759
2000.4453552,-0.934851
2000.4644809,-0.814472
2000.4836066,-0.771049
2000.5027322,-0.97762
2000.5218579,-0.895986
2000.5409836,-0.757519
2000.5601093,-0.591288
2000.579235,-0.492071
2000.5983607,-0.641302
2000.6174863,-0.585788
2000.636612,-0.619086
2000.6557377,-0.641309
2000.6748634,-0.49657
2000.6939891,-0.431467
2000.7131148,-0.476201
2000.7322404,-0.539192
2000.7513661,-0.576199
2000.7704918,-0.643037
2000.7896175,-0.664316
2000.8087432,-0.641974
2000.8278689,-0.62498
2000.8469945,-0.633099
2000.8661202,-0.691618
2000.8852459,-0.737565
2000.9043716,-0.823775
2000.9234973,-0.85218
2000.942623,-0.85143
2000.9617486,-0.800565
2000.9808743,-0.771551
2001.0,-0.783379
2001.0191781,-0.797109
2001.0383562,-0.839187
2001.0575342,-0.869398
2001.0767123,-1.055082
2001.0958904,-1.090518
2001.1150685,-1.093352
2001.1342466,-1.084864
2001.1534247,-1.100123
2001.1726027,-0.795718
2001.1917808,-0.815132
2001.2109589,-0.802728
2001.230137,-0.806135
2001.2493151,-0.674931
2001.2684932,-0.689241
2001.2876712,-0.721026
2001.3068493,-0.77041
2001.3260274,-0.744136
2001.3452055,-0.706647
2001.3643836,-0.63733
2001.3835616,-0.468387
2001.4027397,-0.411063
2001.4219178,-0.565831
2001.4410959,-0.486857
2001.460274,-0.451
2001.4794521,-0.332262
2001.4986301,-0.44674
2001.5178082,-0.30912
2001.5369863,-0.178157
2001.5561644,-0.008542
2001.5753425,-0.067131
2001.5945205,-0.245817
2001.6136986,-0.260893
2001.6328767,-0.224464
2001.6520548,-0.146303
2001.6712329,-0.153181
2001.690411,-0.133827
2001.709589,-0.144071
2001.7287671,-0.200031
2001.7479452,-0.251228
2001.7671233,-0.265043
2001.7863014,-0.253236
2001.8054795,-0.22383
2001.8246575,-0.223571
2001.8438356,-0.159361
2001.8630137,-0.222026
2001.8821918,-0.301851
2001.9013699,-0.34691
2001.9205479,-0.29633
2001.9589041,0.116498
2001.9780822,0.2062
2001.9972603,0.359475
2002.0164384,0.449134
2002.0356164,0.471394
2002.0547945,0.421535
2002.0739726,0.341387
2002.0931507,0.40588
2002.1123288,0.302532
2002.1315068,0.264487
2002.1506849,0.238499
2002.169863,0.419405
2002.1890411,0.327247
2002.2082192,0.262389
2002.2273973,0.215278
2002.2465753,0.230611
2002.2657534,0.216479
2002.2849315,0.19211
2002.3041096,0.185649
2002.3232877,0.1575
2002.3424658,0.059995
2002.3616438,0.08885
2002.3808219,0.149838
2002.4,0.297117
2002.4191781,0.240587
2002.4383562,0.229546
2002.4575342,0.193213
2002.4767123,0.179892
2002.4958904,0.033704
2002.5150685,0.197836
2002.5342466,0.394394
2002.5534247,0.610068
2002.5726027,0.733226
2002.5917808,0.650906
2002.6109589,0.726109
2002.630137,0.852627
2002.6493151,0.918869
2002.6684932,1.030229
2002.6876712,1.144688
2002.7068493,1.309509
2002.7260274,1.375346
2002.7452055,1.406449
2002.7643836,1.542756
2002.7835616,1.707804
2002.8027397,1.860126
2002.8219178,1.884794
2002.8410959,1.936842
2002.860274,1.836166
2002.8794521,1.72275
2002.8986301,1.703804
2002.9178082,1.634282
2002.9369863,1.709809
2002.9561644,1.723569
2002.9753425,1.606394
2002.9945205,1.438049
2003.0136986,1.338513
2003.0328767,1.264463
2003.0520548,1.163903
2003.0712329,1.171892
2003.090411,1.163522
2003.109589,1.07306
2003.1287671,1.007221
2003.1479452,0.870604
2003.1671233,0.925833
2003.1863014,0.860793
2003.2054795,0.689161
2003.2246575,0.526314
2003.2438356,0.398
2003.2630137,0.478941
2003.2821918,0.437646
2003.3013699,0.466736
2003.3205479,0.360894
2003.339726,0.279227
2003.3589041,0.182236
2003.3780822,0.080337
2003.3972603,0.17292
2003.4164384,0.098465
2003.4356164,0.284512
2003.4547945,0.43091
2003.4739726,0.496612
2003.4931507,0.510263
2003.5123288,0.383146
2003.5315068,0.409082
2003.5506849,0.413686
2003.569863,0.484937
2003.5890411,0.42954
2003.6082192,0.485847
2003.6273973,0.445263
2003.6465753,0.408909
2003.6657534,0.373947
2003.6849315,0.306558
2003.7041096,0.277986
2003.7232877,0.295972
2003.7424658,0.346617
2003.7616438,0.373785
2003.7808219,0.319653
2003.8,0.379984
2003.8191781,0.404753
2003.8383562,0.444932
2003.8575342,0.523566
2003.8767123,0.609033
2003.9150685,0.649454
2003.9342466,0.500239
2003.9534247,0.34614
2003.9726027,0.328976
2003.9917808,0.365821
2004.010929,0.558582
2004.0300546,0.720198
2004.0491803,0.803595
2004.068306,0.676843
2004.0874317,0.609995
2004.1065574,0.438524
2004.1256831,0.442473
2004.1448087,0.349096
2004.1639344,0.465208
2004.1830601,0.411055
2004.2021858,0.252206
2004.2213115,0.185288
2004.2404372,0.125141
2004.2595628,0.342899
2004.2786885,0.465876
2004.2978142,0.463691
2004.3169399,0.510797
2004.3360656,0.404339
2004.3551913,0.386427
2004.3743169,0.378078
2004.3934426,0.399269
2004.4125683,0.362416
2004.431694,0.225061
2004.4508197,0.288973
2004.4699454,0.41037
2004.489071,0.565906
2004.5081967,0.453335
2004.5273224,0.583139
2004.5464481,0.781209
2004.5655738,0.772589
2004.5846995,0.644696
2004.6038251,0.601839
2004.6229508,0.628026
2004.6420765,0.676482
2004.6612022,0.790168
2004.6803279,0.815233
2004.6994536,0.847812
2004.7185792,0.825955
2004.7377049,0.666319
2004.7568306,0.600757
2004.7759563,0.608933
2004.795082,0.685676
2004.8142077,0.73076
2004.8333333,0.851368
2004.852459,0.82388
2004.8715847,0.746451
2004.8907104,0.73279
2004.9098361,0.680483
2004.9289617,0.722439
2004.9480874,0.790235
2004.9672131,0.784231
2004.9863388,0.806681
2005.0054795,0.875124
2005.0246575,0.810535
2005.0438356,0.754712
2005.0630137,0.665666
2005.0821918,0.598922
2005.1013699,0.760699
2005.1205479,0.931182
2005.139726,0.972301
2005.1589041,0.879824
2005.1780822,1.070179
2005.1972603,1.070594
2005.2164384,0.949991
2005.2356164,0.816936
2005.2547945,0.714103
2005.2739726,0.627149
2005.2931507,0.646286
2005.3123288,0.673009
2005.3315068,0.59303
2005.3506849,0.475938
2005.369863,0.326469
2005.3890411,0.390199
2005.4082192,0.385267
2005.4273973,0.235055
2005.4465753,0.29349
2005.4657534,0.245091
2005.4849315,0.236842
2005.5041096,0.090628
2005.5232877,0.079717
2005.5424658,0.034972
2005.5616438,0.12627
2005.5808219,-0.036984
2005.6,-0.043987
2005.6191781,0.097929
2005.6383562,0.208704
2005.6575342,0.195801
2005.6767123,0.076971
2005.6958904,-0.020365
2005.7150685,-0.071047
2005.7534247,-0.008539
2005.7726027,0.027772
2005.7917808,-0.031372
2005.8109589,-0.002459
2005.830137,-0.181192
2005.8493151,-0.23619
2005.8684932,-0.243615
2005.8876712,-0.283997
2005.9068493,-0.357485
2005.9260274,-0.40219
2005.9452055,-0.389937
2005.9643836,-0.472129
2005.9835616,-0.502054
2006.0027397,-0.44408
2006.0219178,-0.516323
2006.0410959,-0.73886
2006.060274,-0.849578
2006.0794521,-0.927269
2006.0986301,-0.781166
2006.1178082,-0.793364
2006.1369863,-0.831533
2006.1561644,-0.920184
2006.1753425,-0.831242
2006.1945205,-0.802177
2006.2136986,-0.744398
2006.2328767,-0.731882
2006.2520548,-0.592814
2006.2712329,-0.61006
2006.290411,-0.652011
2006.309589,-0.613484
2006.3287671,-0.642032
2006.3479452,-0.499313
2006.3671233,-0.33794
2006.3863014,-0.29662
2006.4054795,-0.164575
2006.4246575,-0.273022
2006.4438356,-0.227908
2006.4630137,-0.140378
2006.4821918,-0.015759
2006.5013699,-0.15083
2006.5205479,0.025528
2006.539726,0.234753
2006.5589041,0.301556
2006.5780822,0.455265
2006.5972603,0.444711
2006.6164384,0.431284
2006.6356164,0.49425
2006.6547945,0.637413
2006.6739726,0.72356
2006.6931507,0.678607
2006.7123288,0.638813
2006.7315068,0.580402
2006.7506849,0.654127
2006.769863,0.656228
2006.7890411,0.738651
2006.8082192,0.811174
2006.8273973,0.901957
2006.8849315,0.942233
2006.9041096,0.953125
2006.9232877,0.95806
2006.9424658,0.931587
2006.9616438,0.872408
2006.9808219,0.824221
2007.0,0.662973
2007.0191781,0.517975
2007.0383562,0.459613
2007.0575342,0.419257
2007.0767123,0.322372
2007.0958904,0.392651
2007.1150685,0.268294
2007.1342466,0.134126
2007.1534247,0.023927
2007.1726027,0.027722
2007.1917808,0.000852
2007.2109589,-0.055605
2007.230137,-0.144011
2007.2493151,-0.078184
2007.2684932,-0.073961
2007.2876712,-0.143724
2007.3068493,-0.267213
2007.3260274,-0.262309
2007.3452055,-0.336505
2007.3643836,-0.33002
2007.3835616,-0.309126
2007.4027397,-0.23254
2007.4219178,-0.393152
2007.4410959,-0.406521
2007.460274,-0.357909
2007.4794521,-0.446219
2007.4986301,-0.62617
2007.5178082,-0.527875
2007.5369863,-0.486896
2007.5561644,-0.462503
2007.5753425,-0.439407
2007.5945205,-0.549176
2007.6136986,-0.609533
2007.6328767,-0.684208
2007.6520548,-0.637641
2007.6712329,-0.644469
2007.690411,-0.754895
2007.709589,-0.838026
2007.7287671,-0.881874
2007.7479452,-0.861013
2007.7671233,-0.914505
2007.7863014,-0.905972
2007.8054795,-0.92158
2007.8246575,-1.073387
2007.8438356,-1.198931
2007.8630137,-1.240327
2007.8821918,-1.276491
2007.9013699,-1.245777
2007.9205479,-1.089763
2007.939726,-1.037852
2007.9589041,-1.129445
2007.9780822,-1.274132
2007.9972603,-1.401797
2008.0163934,-1.45792
2008.0355191,-1.450614
2008.0546448,-1.373058
2008.0737705,-1.403823
2008.0928962,-1.352545
2008.1120219,-1.495813
2008.1311475,-1.522059
2008.1502732,-1.591174
2008.1693989,-1.399176
2008.1885246,-1.506456
2008.2076503,-1.488087
2008.226776,-1.447576
2008.2459016,-1.407322
2008.2650273,-1.279388
2008.284153,-1.242378
2008.3032787,-1.084486
2008.3224044,-1.052756
2008.3415301,-1.015638
2008.3606557,-0.879177
2008.3797814,-0.765711
2008.3989071,-0.686998
2008.4180328,-0.728894
2008.4371585,-0.659031
2008.4562842,-0.584727
2008.4754098,-0.508819
2008.4945355,-0.436875
2008.5136612,-0.601606
2008.5327869,-0.531902
2008.5519126,-0.449024
2008.5710383,-0.498702
2008.5901639,-0.615766
2008.6092896,-0.565313
2008.6284153,-0.567407
2008.647541,-0.658597
2008.6666667,-0.674259
2008.6857923,-0.701307
2008.704918,-0.732401
2008.7240437,-0.729247
2008.7431694,-0.743994
2008.7622951,-0.63209
2008.7814208,-0.708493
2008.8005464,-0.804628
2008.8196721,-0.945952
2008.8387978,-0.94771
2008.8579235,-1.005471
2008.8770492,-1.039342
2008.8961749,-1.145227
2008.9153005,-1.193889
